index,Rating Average
3427,4.44
3428,2.45
3429,3.08
3430,4.48
3431,1.01
3432,3.8
3433,1.24
3434,2.55
3435,0.76
3436,4.76
3437,1.8
3438,3.33
3439,0.95
3440,4.64
3441,3.2
3442,3.49
3443,2.15
3444,2.04
3445,2.55
3446,2.45
3447,2.86
3448,0.41
3449,4.37
3450,2.04
3451,4.93
3452,0.93
3453,2.67
3454,0.34
3455,0.64
3456,4.98
3457,3.71
3458,1.65
3459,2.0
3460,2.61
3461,0.74
3462,2.09
3463,0.24
3464,3.04
3465,4.05
3466,4.78
3467,3.14
3468,0.44
3469,0.14
3470,1.1
3471,2.58
3472,4.1
3473,1.55
3474,4.54
3475,2.78
3476,0.38
3477,3.27
3478,2.05
3479,4.17
3480,4.98
3481,2.76
3482,1.56
3483,4.93
3484,1.18
3485,4.95
3486,5.08
3487,0.16
3488,2.62
3489,2.98
3490,3.07
3491,0.69
3492,1.21
3493,2.19
3494,0.77
3495,4.36
3496,5.06
3497,3.02
3498,2.61
3499,2.27
3500,1.5
3501,2.15
3502,2.79
3503,0.09
3504,3.05
3505,5.17
3506,0.69
3507,1.03
3508,4.28
3509,5.17
3510,5.32
3511,1.38
3512,3.96
3513,2.43
3514,3.44
3515,0.77
3516,1.17
3517,1.39
3518,0.32
3519,2.95
3520,3.43
3521,0.16
3522,1.9
3523,3.36
3524,5.27
3525,4.02
3526,1.84
3527,3.93
3528,0.74
3529,3.12
3530,1.97
3531,3.41
3532,0.26
3533,0.87
3534,4.92
3535,0.86
3536,2.34
3537,3.4
3538,0.55
3539,1.33
3540,3.71
3541,5.13
3542,4.37
3543,1.03
3544,1.67
3545,1.66
3546,0.76
3547,0.26
3548,1.11
3549,4.3
3550,3.19
3551,0.04
3552,0.12
3553,0.73
3554,1.49
3555,4.15
3556,0.33
3557,1.81
3558,4.51
3559,1.3
3560,2.5
3561,2.72
3562,3.87
3563,4.77
3564,0.01
3565,2.74
3566,1.86
3567,4.47
3568,4.97
3569,3.93
3570,1.23
3571,0.35
3572,3.4
3573,1.11
3574,1.18
3575,0.26
3576,2.92
3577,1.67
3578,3.36
3579,4.35
3580,5.42
3581,5.23
3582,0.41
3583,0.37
3584,4.06
3585,1.13
3586,4.02
3587,4.88
3588,0.06
3589,5.0
3590,2.24
3591,4.77
3592,5.5
3593,0.73
3594,2.41
3595,4.76
3596,4.5
3597,3.43
3598,4.33
3599,3.27
3600,1.71
3601,5.2
3602,0.54
3603,3.58
3604,0.32
3605,0.44
3606,3.09
3607,1.99
3608,1.27
3609,0.23
3610,1.8
3611,5.38
3612,1.83
3613,0.29
3614,0.88
3615,4.44
3616,0.53
3617,1.98
3618,3.64
3619,3.35
3620,4.82
3621,3.34
3622,2.79
3623,3.36
3624,4.78
3625,0.19
3626,0.31
3627,3.87
3628,3.87
3629,3.45
3630,2.95
3631,2.5
3632,2.11
3633,2.45
3634,4.51
3635,3.82
3636,5.11
3637,2.38
3638,1.42
3639,1.75
3640,5.45
3641,5.29
3642,4.96
3643,2.68
3644,3.57
3645,0.77
3646,4.34
3647,3.41
3648,2.97
3649,4.11
3650,0.23
3651,0.8
3652,2.26
3653,0.07
3654,5.5
3655,3.43
3656,1.14
3657,3.64
3658,1.59
3659,2.16
3660,4.1
3661,0.39
3662,1.48
3663,4.34
3664,2.86
3665,2.53
3666,2.83
3667,5.37
3668,0.24
3669,1.05
3670,2.93
3671,4.17
3672,0.61
3673,2.56
3674,0.15
3675,2.71
3676,0.94
3677,2.62
3678,0.96
3679,2.63
3680,1.56
3681,2.14
3682,0.11
3683,3.61
3684,0.84
3685,0.3
3686,0.11
3687,0.26
3688,5.04
3689,4.4
3690,1.23
3691,0.59
3692,4.64
3693,3.37
3694,0.71
3695,3.74
3696,4.38
3697,2.48
3698,4.24
3699,4.5
3700,2.47
3701,4.28
3702,3.78
3703,4.91
3704,3.07
3705,0.92
3706,2.25
3707,2.57
3708,2.21
3709,2.06
3710,3.6
3711,1.93
3712,2.24
3713,0.11
3714,5.08
3715,0.1
3716,4.64
3717,4.56
3718,5.1
3719,0.26
3720,4.85
3721,4.03
3722,4.66
3723,2.61
3724,0.58
3725,0.3
3726,3.9
3727,1.88
3728,0.13
3729,5.05
3730,4.44
3731,3.17
3732,2.82
3733,1.47
3734,3.15
3735,4.57
3736,2.88
3737,1.61
3738,2.31
3739,1.26
3740,0.39
3741,2.53
3742,1.71
3743,3.23
3744,4.29
3745,4.62
3746,2.75
3747,3.99
3748,2.66
3749,0.71
3750,2.71
3751,2.39
3752,1.38
3753,2.37
3754,4.87
3755,0.69
3756,1.46
3757,5.45
3758,1.42
3759,3.8
3760,5.0
3761,2.33
3762,3.58
3763,4.56
3764,0.77
3765,2.0
3766,0.53
3767,2.32
3768,0.57
3769,5.47
3770,4.95
3771,1.77
3772,4.67
3773,0.08
3774,4.64
3775,5.37
3776,3.36
3777,4.3
3778,4.39
3779,1.77
3780,2.02
3781,2.35
3782,2.3
3783,0.07
3784,3.99
3785,4.16
3786,1.11
3787,2.59
3788,0.16
3789,0.85
3790,3.78
3791,3.51
3792,0.85
3793,2.9
3794,0.33
3795,1.25
3796,1.54
3797,3.33
3798,0.51
3799,4.72
3800,3.88
3801,0.11
3802,3.4
3803,3.1
3804,4.1
3805,1.0
3806,0.74
3807,3.3
3808,2.11
3809,4.1
3810,2.64
3811,2.84
3812,2.54
3813,3.87
3814,2.23
3815,1.14
3816,3.18
3817,3.97
3818,1.4
3819,3.16
3820,4.96
3821,0.51
3822,3.16
3823,0.55
3824,4.55
3825,0.69
3826,5.08
3827,1.99
3828,3.62
3829,2.95
3830,1.52
3831,3.2
3832,3.8
3833,4.21
3834,3.9
3835,3.99
3836,1.75
3837,0.44
3838,2.67
3839,4.6
3840,0.19
3841,3.46
3842,3.41
3843,0.97
3844,0.55
3845,3.94
3846,3.15
3847,2.24
3848,1.17
3849,0.81
3850,5.47
3851,3.03
3852,1.54
3853,5.09
3854,3.43
3855,1.79
3856,4.6
3857,2.72
3858,2.06
3859,4.19
3860,0.71
3861,4.78
3862,5.18
3863,2.93
3864,0.25
3865,2.63
3866,5.02
3867,5.22
3868,0.01
3869,4.17
3870,2.38
3871,5.47
3872,3.03
3873,0.07
3874,5.02
3875,4.54
3876,3.49
3877,2.88
3878,0.36
3879,2.08
3880,5.35
3881,4.57
3882,3.82
3883,0.95
3884,3.33
3885,4.33
3886,5.11
3887,5.24
3888,0.23
3889,1.05
3890,0.64
3891,2.42
3892,4.44
3893,2.85
3894,0.56
3895,1.56
3896,1.2
3897,3.27
3898,0.07
3899,4.32
3900,2.56
3901,2.24
3902,4.76
3903,0.32
3904,1.86
3905,3.01
3906,2.87
3907,2.03
3908,0.17
3909,0.99
3910,4.89
3911,4.55
3912,4.44
3913,4.94
3914,3.57
3915,2.62
3916,0.52
3917,2.06
3918,1.44
3919,4.91
3920,3.4
3921,0.29
3922,3.09
3923,3.37
3924,2.54
3925,0.93
3926,4.93
3927,0.16
3928,3.51
3929,1.66
3930,3.82
3931,4.52
3932,0.77
3933,1.91
3934,5.32
3935,4.28
3936,5.2
3937,0.69
3938,3.54
3939,1.39
3940,2.3
3941,2.14
3942,2.69
3943,5.13
3944,4.63
3945,3.1
3946,3.56
3947,2.2
3948,2.81
3949,0.71
3950,1.31
3951,4.24
3952,2.83
3953,3.62
3954,0.51
3955,0.34
3956,4.66
3957,0.95
3958,0.73
3959,2.07
3960,0.62
3961,3.67
3962,3.22
3963,4.92
3964,3.68
3965,3.27
3966,0.78
3967,2.46
3968,4.7
3969,2.32
3970,5.01
3971,1.39
3972,1.09
3973,3.68
3974,1.03
3975,2.44
3976,1.37
3977,0.42
3978,3.06
3979,3.3
3980,1.8
3981,2.59
3982,0.27
3983,4.28
3984,1.29
3985,0.18
3986,5.07
3987,5.09
3988,5.26
3989,1.1
3990,0.4
3991,3.14
3992,2.16
3993,1.17
3994,0.32
3995,2.49
3996,0.87
3997,4.78
3998,0.79
3999,3.74
4000,2.8
4001,2.22
4002,0.46
4003,0.51
4004,4.95
4005,5.25
4006,5.04
4007,4.77
4008,1.6
4009,5.42
4010,2.92
4011,0.27
4012,0.41
4013,2.4
4014,1.27
4015,2.45
4016,5.23
4017,5.16
4018,5.07
4019,4.74
4020,1.61
4021,0.56
4022,2.13
4023,5.37
4024,4.46
4025,3.56
4026,3.84
4027,4.43
4028,0.64
4029,0.22
4030,2.16
4031,2.93
4032,0.77
4033,5.25
4034,2.91
4035,3.95
4036,5.0
4037,3.01
4038,4.0
4039,3.91
4040,2.26
4041,0.13
4042,1.93
4043,5.21
4044,3.4
4045,2.44
4046,4.57
4047,4.17
4048,3.12
4049,3.62
4050,3.29
4051,4.12
4052,4.38
4053,1.86
4054,3.77
4055,3.71
4056,1.2
4057,1.93
4058,4.72
4059,0.86
4060,3.64
4061,4.04
4062,0.32
4063,4.81
4064,1.73
4065,0.43
4066,1.38
4067,2.96
4068,4.19
4069,3.94
4070,0.35
4071,3.26
4072,5.26
4073,3.31
4074,5.1
4075,2.55
4076,0.73
4077,4.09
4078,3.6
4079,4.62
4080,4.48
4081,0.03
4082,3.98
4083,0.51
4084,3.74
4085,2.08
4086,2.7
4087,4.96
4088,4.21
4089,4.01
4090,0.1
4091,3.11
4092,0.07
4093,3.43
4094,5.17
4095,5.02
4096,2.41
4097,5.31
4098,4.85
4099,2.3
4100,4.66
4101,1.53
4102,0.01
4103,5.01
4104,1.66
4105,2.96
4106,2.62
4107,5.42
4108,1.67
4109,2.47
4110,1.29
4111,5.41
4112,5.37
4113,3.52
4114,1.17
4115,3.21
4116,2.22
4117,1.58
4118,3.56
4119,1.14
4120,4.87
4121,1.67
4122,5.09
4123,4.34
4124,3.46
4125,0.71
4126,1.09
4127,4.75
4128,2.68
4129,0.81
4130,1.64
4131,0.73
4132,4.12
4133,0.4
4134,4.99
4135,0.26
4136,5.08
4137,3.4
4138,2.68
4139,1.25
4140,5.43
4141,0.05
4142,0.29
4143,2.99
4144,2.42
4145,4.68
4146,0.77
4147,4.06
4148,2.44
4149,4.26
4150,0.98
4151,4.32
4152,1.95
4153,4.2
4154,3.32
4155,0.59
4156,2.44
4157,0.15
4158,4.17
4159,1.24
4160,2.09
4161,1.72
4162,3.59
4163,1.8
4164,3.89
4165,5.37
4166,1.51
4167,4.14
4168,3.57
4169,3.17
4170,5.02
4171,5.2
4172,2.96
4173,4.29
4174,0.61
4175,4.69
4176,0.44
4177,2.16
4178,0.53
4179,2.61
4180,3.41
4181,4.21
4182,4.29
4183,2.13
4184,4.87
4185,4.46
4186,0.04
4187,1.98
4188,0.1
4189,3.39
4190,0.93
4191,4.68
4192,1.05
4193,3.72
4194,4.82
4195,1.22
4196,4.43
4197,2.35
4198,5.3
4199,2.23
4200,4.29
4201,5.12
4202,2.85
4203,1.12
4204,3.51
4205,4.59
4206,3.04
4207,2.21
4208,1.38
4209,5.02
4210,1.76
4211,1.1
4212,1.39
4213,2.87
4214,4.27
4215,0.13
4216,4.07
4217,3.51
4218,0.25
4219,0.46
4220,4.31
4221,0.37
4222,1.29
4223,3.84
4224,3.24
4225,3.17
4226,2.78
4227,2.92
4228,1.79
4229,2.47
4230,0.37
4231,0.84
4232,0.44
4233,0.74
4234,5.05
4235,5.24
4236,5.1
4237,3.43
4238,1.88
4239,4.13
4240,0.87
4241,5.38
4242,2.7
4243,3.96
4244,1.85
4245,4.82
4246,1.15
4247,4.52
4248,1.02
4249,3.6
4250,0.51
4251,1.19
4252,5.13
4253,5.29
4254,1.55
4255,3.53
4256,3.38
4257,5.44
4258,1.75
4259,5.14
4260,4.81
4261,5.37
4262,2.33
4263,4.14
4264,3.62
4265,4.36
4266,0.53
4267,3.15
4268,4.3
4269,1.58
4270,0.59
4271,2.15
4272,5.03
4273,2.93
4274,2.76
4275,4.92
4276,3.26
4277,1.63
4278,4.36
4279,2.01
4280,2.59
4281,2.06
4282,1.56
4283,1.67
4284,3.17
4285,3.48
4286,2.08
4287,1.02
4288,3.84
4289,4.17
4290,4.97
4291,2.7
4292,0.61
4293,4.6
4294,3.13
4295,5.36
4296,0.7
4297,2.42
4298,1.95
4299,2.56
4300,0.76
4301,0.81
4302,2.95
4303,2.07
4304,4.98
4305,0.16
4306,5.3
4307,3.48
4308,1.69
4309,2.22
4310,1.95
4311,5.49
4312,1.29
4313,3.63
4314,0.77
4315,1.26
4316,0.1
4317,4.47
4318,0.19
4319,0.39
4320,3.7
4321,0.34
4322,2.72
4323,2.86
4324,0.84
4325,4.56
4326,2.34
4327,3.67
4328,3.92
4329,1.68
4330,1.33
4331,0.1
4332,3.3
4333,0.42
4334,1.11
4335,2.9
4336,2.34
4337,3.24
4338,4.71
4339,4.33
4340,3.37
4341,2.57
4342,1.62
4343,3.96
4344,1.11
4345,5.04
4346,3.88
4347,4.42
4348,0.91
4349,2.75
4350,3.1
4351,3.52
4352,5.46
4353,4.61
4354,4.3
4355,2.64
4356,4.75
4357,4.6
4358,5.44
4359,5.26
4360,2.5
4361,5.39
4362,0.57
4363,1.07
4364,2.57
4365,4.65
4366,0.92
4367,4.05
4368,0.39
4369,1.76
4370,1.69
4371,1.87
4372,2.79
4373,3.56
4374,5.25
4375,1.08
4376,1.03
4377,0.17
4378,1.66
4379,3.04
4380,4.99
4381,3.32
4382,3.71
4383,1.86
4384,1.43
4385,3.33
4386,0.7
4387,1.21
4388,0.97
4389,2.46
4390,2.36
4391,3.25
4392,3.39
4393,4.67
4394,2.25
4395,0.33
4396,1.17
4397,3.0
4398,3.07
4399,1.4
4400,2.82
4401,4.18
4402,4.46
4403,1.45
4404,3.11
4405,4.95
4406,5.41
4407,3.92
4408,2.66
4409,2.23
4410,3.52
4411,2.14
4412,2.13
4413,4.4
4414,1.08
4415,3.94
4416,3.49
4417,4.61
4418,1.14
4419,2.17
4420,0.72
4421,5.01
4422,5.26
4423,0.63
4424,4.02
4425,1.37
4426,0.34
4427,3.74
4428,4.63
4429,4.98
4430,0.6
4431,4.86
4432,3.71
4433,1.57
4434,3.74
4435,3.92
4436,3.23
4437,4.91
4438,1.59
4439,3.67
4440,3.17
4441,0.25
4442,4.7
4443,2.58
4444,1.93
4445,5.12
4446,0.72
4447,1.75
4448,1.08
4449,2.82
4450,1.82
4451,2.43
4452,2.6
4453,3.68
4454,1.77
4455,3.79
4456,1.32
4457,3.24
4458,0.2
4459,4.39
4460,0.19
4461,4.82
4462,3.45
4463,2.98
4464,2.92
4465,4.88
4466,0.7
4467,3.99
4468,2.48
4469,3.81
4470,3.58
4471,3.23
4472,0.89
4473,4.87
4474,2.35
4475,4.36
4476,2.58
4477,3.31
4478,2.03
4479,3.55
4480,0.2
4481,1.15
4482,4.8
4483,4.42
4484,1.52
4485,3.79
4486,3.41
4487,0.55
4488,0.16
4489,0.52
4490,3.57
4491,1.32
4492,4.99
4493,2.26
4494,4.66
4495,3.19
4496,0.89
4497,4.75
4498,3.14
4499,1.91
4500,2.01
4501,2.44
4502,0.7
4503,0.49
4504,0.69
4505,3.66
4506,4.0
4507,4.25
4508,3.07
4509,5.38
4510,1.98
4511,4.43
4512,3.38
4513,3.98
4514,1.68
4515,0.62
4516,0.52
4517,3.82
4518,1.26
4519,5.4
4520,2.76
4521,3.54
4522,1.75
4523,0.26
4524,1.68
4525,4.56
4526,2.36
4527,0.23
4528,5.16
4529,1.8
4530,1.91
4531,4.83
4532,4.4
4533,2.39
4534,0.26
4535,2.44
4536,1.91
4537,5.41
4538,4.19
4539,1.28
4540,0.15
4541,1.79
4542,5.26
4543,4.82
4544,5.33
4545,3.94
4546,2.52
4547,1.88
4548,3.75
4549,0.79
4550,4.23
4551,3.29
4552,1.23
4553,1.31
4554,2.08
4555,2.43
4556,0.14
4557,4.93
4558,4.87
4559,4.01
4560,1.73
4561,2.62
4562,3.79
4563,1.52
4564,3.91
4565,3.44
4566,2.83
4567,1.84
4568,1.06
4569,3.91
4570,2.16
4571,4.61
4572,0.07
4573,5.1
4574,3.67
4575,3.9
4576,1.14
4577,0.48
4578,0.61
4579,0.25
4580,2.65
4581,2.9
4582,3.9
4583,3.44
4584,5.27
4585,3.28
4586,2.67
4587,4.95
4588,1.85
4589,2.19
4590,1.54
4591,3.47
4592,3.87
4593,3.4
4594,5.05
4595,2.43
4596,0.5
4597,0.93
4598,0.0
4599,0.31
4600,2.54
4601,2.94
4602,1.2
4603,2.38
4604,2.28
4605,3.46
4606,2.24
4607,0.94
4608,1.77
4609,0.15
4610,1.71
4611,5.39
4612,5.35
4613,3.27
4614,2.22
4615,3.67
4616,1.45
4617,4.51
4618,2.22
4619,4.21
4620,4.92
4621,5.15
4622,2.1
4623,3.61
4624,5.45
4625,5.47
4626,5.03
4627,1.48
4628,2.72
4629,4.29
4630,4.56
4631,3.01
4632,0.46
4633,5.23
4634,1.02
4635,1.51
4636,3.86
4637,3.56
4638,2.82
4639,3.4
4640,4.45
4641,1.41
4642,5.37
4643,0.75
4644,0.22
4645,3.59
4646,0.47
4647,2.15
4648,2.22
4649,4.26
4650,4.37
4651,4.38
4652,2.67
4653,4.43
4654,3.59
4655,0.45
4656,4.6
4657,4.71
4658,4.39
4659,3.17
4660,3.53
4661,2.17
4662,3.62
4663,4.24
4664,3.0
4665,0.12
4666,3.56
4667,2.57
4668,1.91
4669,3.69
4670,0.85
4671,5.32
4672,3.51
4673,4.17
4674,3.99
4675,0.86
4676,0.27
4677,2.57
4678,5.29
4679,2.93
4680,2.05
4681,4.58
4682,0.09
4683,0.38
4684,4.76
4685,3.3
4686,2.64
4687,4.09
4688,3.88
4689,3.77
4690,3.88
4691,1.31
4692,4.47
4693,0.02
4694,2.23
4695,0.71
4696,3.29
4697,2.06
4698,0.03
4699,2.16
4700,5.03
4701,4.96
4702,1.3
4703,2.97
4704,0.57
4705,5.15
4706,0.13
4707,0.08
4708,4.44
4709,5.46
4710,4.97
4711,0.52
4712,5.06
4713,4.02
4714,3.84
4715,2.79
4716,4.36
4717,4.83
4718,1.37
4719,1.91
4720,4.83
4721,1.42
4722,0.29
4723,1.03
4724,3.2
4725,0.66
4726,4.72
4727,3.66
4728,0.44
4729,5.13
4730,1.22
4731,0.29
4732,4.7
4733,3.55
4734,3.7
4735,0.22
4736,2.21
4737,5.04
4738,2.31
4739,3.97
4740,4.48
4741,3.45
4742,2.25
4743,4.7
4744,5.47
4745,3.53
4746,2.96
4747,4.01
4748,3.3
4749,1.85
4750,1.47
4751,3.86
4752,4.81
4753,0.24
4754,2.07
4755,1.37
4756,0.61
4757,2.09
4758,1.87
4759,1.87
4760,1.73
4761,4.21
4762,1.1
4763,1.88
4764,2.87
4765,2.46
4766,0.1
4767,4.56
4768,4.27
4769,4.71
4770,2.01
4771,2.72
4772,1.85
4773,5.03
4774,0.54
4775,2.19
4776,0.58
4777,5.28
4778,0.93
4779,0.99
4780,2.73
4781,1.02
4782,4.58
4783,4.02
4784,0.56
4785,0.87
4786,5.31
4787,3.93
4788,2.29
4789,3.81
4790,4.78
4791,3.67
4792,0.47
4793,4.86
4794,4.02
4795,3.92
4796,2.07
4797,0.15
4798,2.12
4799,2.94
4800,4.07
4801,2.36
4802,1.06
4803,3.26
4804,0.7
4805,2.99
4806,0.9
4807,3.94
4808,3.44
4809,4.37
4810,3.7
4811,2.29
4812,5.08
4813,0.27
4814,2.38
4815,5.05
4816,1.25
4817,0.32
4818,4.45
4819,1.32
4820,0.31
4821,4.23
4822,2.29
4823,3.09
4824,4.5
4825,2.63
4826,0.95
4827,2.34
4828,0.68
4829,0.09
4830,1.76
4831,1.2
4832,5.26
4833,0.03
4834,2.87
4835,2.98
4836,4.22
4837,2.06
4838,5.28
4839,4.82
4840,2.63
4841,4.29
4842,3.58
4843,2.96
4844,3.91
4845,1.91
4846,1.74
4847,0.62
4848,2.55
4849,3.2
4850,2.8
4851,1.78
4852,2.19
4853,5.5
4854,2.1
4855,4.74
4856,3.29
4857,2.04
4858,4.83
4859,1.44
4860,5.32
4861,3.38
4862,1.23
4863,0.55
4864,3.83
4865,3.1
4866,1.38
4867,4.38
4868,5.36
4869,1.03
4870,3.02
4871,2.98
4872,5.41
4873,2.27
4874,3.75
4875,0.38
4876,2.22
4877,4.99
4878,2.79
4879,1.46
4880,1.64
4881,0.66
4882,3.7
4883,2.6
4884,4.18
4885,3.69
4886,4.68
4887,5.23
4888,0.03
4889,2.57
4890,2.03
4891,5.11
4892,3.34
4893,3.64
4894,5.34
4895,4.83
4896,1.89
4897,4.88
4898,3.34
4899,2.99
4900,0.86
4901,4.23
4902,3.51
4903,3.58
4904,1.74
4905,4.13
4906,5.44
4907,5.11
4908,1.33
4909,5.16
4910,3.84
4911,3.84
4912,0.19
4913,1.35
4914,4.35
4915,5.17
4916,3.68
4917,1.83
4918,5.02
4919,4.99
4920,0.71
4921,4.13
4922,2.46
4923,4.34
4924,4.05
4925,4.92
4926,2.23
4927,3.06
4928,5.15
4929,0.54
4930,4.15
4931,1.67
4932,4.83
4933,0.79
4934,3.68
4935,3.93
4936,4.37
4937,2.15
4938,4.54
4939,4.28
4940,3.08
4941,4.8
4942,3.41
4943,4.54
4944,5.27
4945,3.22
4946,0.55
4947,4.02
4948,0.67
4949,2.22
4950,0.02
4951,4.14
4952,0.53
4953,2.06
4954,5.01
4955,2.72
4956,4.55
4957,2.45
4958,1.48
4959,1.44
4960,4.74
4961,0.39
4962,3.77
4963,0.28
4964,4.5
4965,1.48
4966,3.51
4967,3.56
4968,3.79
4969,3.89
4970,3.59
4971,4.16
4972,3.87
4973,5.18
4974,2.76
4975,2.48
4976,1.3
4977,1.45
4978,0.37
4979,2.44
4980,1.89
4981,2.76
4982,4.49
4983,2.47
4984,4.2
4985,0.5
4986,2.86
4987,2.58
4988,2.85
4989,2.24
4990,0.99
4991,0.04
4992,4.08
4993,3.87
4994,2.31
4995,1.8
4996,2.37
4997,2.44
4998,4.07
4999,3.65
5000,2.1
5001,3.64
5002,5.24
5003,4.43
5004,4.71
5005,1.06
5006,4.7
5007,2.06
5008,0.24
5009,1.18
5010,1.75
5011,2.45
5012,0.14
5013,2.84
5014,2.14
5015,2.0
5016,1.34
5017,2.98
5018,4.42
5019,3.96
5020,3.77
5021,0.3
5022,3.3
5023,2.35
5024,3.76
5025,0.18
5026,1.37
5027,3.74
5028,4.92
5029,0.62
5030,3.88
5031,5.28
5032,1.61
5033,4.82
5034,3.77
5035,4.62
5036,0.2
5037,2.76
5038,0.08
5039,2.38
5040,4.51
5041,3.69
5042,4.41
5043,2.83
5044,4.95
5045,0.78
5046,3.61
5047,1.58
5048,3.03
5049,0.4
5050,4.9
5051,5.22
5052,1.55
5053,2.19
5054,4.4
5055,1.65
5056,4.86
5057,0.52
5058,3.8
5059,5.06
5060,3.77
5061,0.12
5062,1.49
5063,2.49
5064,2.94
5065,3.23
5066,3.65
5067,1.01
5068,1.67
5069,4.76
5070,4.07
5071,1.76
5072,3.23
5073,0.61
5074,3.14
5075,5.04
5076,0.69
5077,3.91
5078,0.09
5079,4.94
5080,2.7
5081,5.06
5082,4.36
5083,3.56
5084,2.32
5085,3.2
